STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,TMAX,TMIN,PRCP
GHCND:USC00327273,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012347,181,55,0
GHCND:USC00327274,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012348,194,111,0
GHCND:USC00327275,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012349,44,92,0
GHCND:USC00327276,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012350,115,45,0
GHCND:USC00327277,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012351,162,179,0
GHCND:USC00327278,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012352,115,199,0
GHCND:USC00327279,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012353,54,86,0
GHCND:USC00327280,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012354,65,170,0
GHCND:USC00327281,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012355,157,160,0
GHCND:USC00327282,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012356,34,188,0
GHCND:USC00327283,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012357,127,139,0
GHCND:USC00327284,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012358,80,138,0
GHCND:USC00327285,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012359,181,179,0
GHCND:USC00327286,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012360,178,90,0
GHCND:USC00327287,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012361,99,115,0
GHCND:USC00327288,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012362,83,83,0
GHCND:USC00327289,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012363,121,57,0
GHCND:USC00327290,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012364,15,131,0
GHCND:USC00327291,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012365,182,151,0
GHCND:USC00327292,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012366,123,87,0
GHCND:USC00327293,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012367,11,38,0
GHCND:USC00327294,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012368,113,168,0
GHCND:USC00327295,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012369,26,132,0
GHCND:USC00327296,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012370,67,25,0
GHCND:USC00327297,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012371,20,67,0
GHCND:USC00327298,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012372,77,127,0
GHCND:USC00327299,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012373,143,86,0
GHCND:USC00327300,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012374,12,34,0
GHCND:USC00327301,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012375,146,110,0
GHCND:USC00327302,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012376,107,148,0
GHCND:USC00327303,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012377,73,91,0
GHCND:USC00327304,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012378,94,29,0
GHCND:USC00327305,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012379,130,84,0
GHCND:USC00327306,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012380,82,131,0
GHCND:USC00327307,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012381,152,116,0
GHCND:USC00327308,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012382,75,12,0
GHCND:USC00327309,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012383,41,67,0
GHCND:USC00327310,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012384,168,23,0
GHCND:USC00327311,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012385,143,13,0
GHCND:USC00327312,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012386,133,141,0
GHCND:USC00327313,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012387,165,172,0
GHCND:USC00327314,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012388,156,99,0
GHCND:USC00327315,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012389,86,114,0
GHCND:USC00327316,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012390,118,55,0
GHCND:USC00327317,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012391,136,14,0
GHCND:USC00327318,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012392,92,12,0
GHCND:USC00327319,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012393,104,159,0
GHCND:USC00327320,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012394,143,118,0
GHCND:USC00327321,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012395,12,68,0
GHCND:USC00327322,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012396,81,111,0
GHCND:USC00327323,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012397,154,180,0
GHCND:USC00327324,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012398,126,119,0
GHCND:USC00327325,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012399,169,153,0
GHCND:USC00327326,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012400,14,115,0
GHCND:USC00327327,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012401,49,60,0
GHCND:USC00327328,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012402,50,74,0
GHCND:USC00327329,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012403,112,64,0
GHCND:USC00327330,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012404,53,180,0
GHCND:USC00327331,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012405,95,181,0
GHCND:USC00327332,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012406,141,66,0
GHCND:USC00327333,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012407,131,80,0
GHCND:USC00327334,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012408,145,129,0
GHCND:USC00327335,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012409,98,97,0
GHCND:USC00327336,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012410,68,43,0
GHCND:USC00327337,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012411,199,129,0
GHCND:USC00327338,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012412,186,186,0
GHCND:USC00327339,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012413,119,171,0
GHCND:USC00327340,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012414,34,160,0
GHCND:USC00327341,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012415,137,163,0
GHCND:USC00327342,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012416,148,106,0
GHCND:USC00327343,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012417,103,180,0
GHCND:USC00327344,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012418,63,62,0
GHCND:USC00327345,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012419,58,126,0
GHCND:USC00327346,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012420,145,152,0
GHCND:USC00327347,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012421,128,139,0
GHCND:USC00327348,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012422,132,100,0
GHCND:USC00327349,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012423,54,46,0
GHCND:USC00327350,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012424,155,121,0
GHCND:USC00327351,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012425,45,109,0
GHCND:USC00327352,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012426,91,73,0
GHCND:USC00327353,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012427,177,49,0
GHCND:USC00327354,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012428,67,185,0
GHCND:USC00327355,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012429,74,32,0
GHCND:USC00327356,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012430,30,21,0
GHCND:USC00327357,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012431,60,162,0
GHCND:USC00327358,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012432,13,134,0
GHCND:USC00327359,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012433,83,200,0
GHCND:USC00327360,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012434,130,166,0
GHCND:USC00327361,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012435,175,25,0
GHCND:USC00327362,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012436,39,161,0
GHCND:USC00327363,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012437,106,27,0
GHCND:USC00327364,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012438,162,108,0
GHCND:USC00327365,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012439,184,144,0
GHCND:USC00327366,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012440,59,106,0
GHCND:USC00327367,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012441,135,121,0
GHCND:USC00327368,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012442,113,177,0
GHCND:USC00327369,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012443,88,57,0
GHCND:USC00327370,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012444,155,146,0
GHCND:USC00327371,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012445,12,82,0
GHCND:USC00327372,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012446,38,48,0
GHCND:USC00327373,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012447,155,184,0
GHCND:USC00327374,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012448,106,75,0
GHCND:USC00327375,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012449,178,166,0
GHCND:USC00327376,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012450,16,29,0
GHCND:USC00327377,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012451,154,91,0
GHCND:USC00327378,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012452,164,132,0
GHCND:USC00327379,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012453,17,97,0
GHCND:USC00327380,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012454,64,94,0
GHCND:USC00327381,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012455,44,89,0
GHCND:USC00327382,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012456,118,187,0
GHCND:USC00327383,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012457,112,161,0
GHCND:USC00327384,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012458,15,88,0
GHCND:USC00327385,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012459,170,45,0
GHCND:USC00327386,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012460,60,46,0
GHCND:USC00327387,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012461,200,16,0
GHCND:USC00327388,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012462,44,75,0
GHCND:USC00327389,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012463,147,126,0
GHCND:USC00327390,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012464,156,34,0
GHCND:USC00327391,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012465,87,79,0
GHCND:USC00327392,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012466,150,166,0
GHCND:USC00327393,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012467,25,11,0
GHCND:USC00327394,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012468,12,35,0
GHCND:USC00327395,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012469,170,156,0
GHCND:USC00327396,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012470,59,113,0
GHCND:USC00327397,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012471,114,90,0
GHCND:USC00327398,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012472,27,167,0
GHCND:USC00327399,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012473,99,106,0
GHCND:USC00327400,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012474,17,86,0
GHCND:USC00327401,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012475,81,101,0
GHCND:USC00327402,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012476,59,30,0
GHCND:USC00327403,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012477,111,69,0
GHCND:USC00327404,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012478,91,116,0
GHCND:USC00327405,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012479,144,30,0
GHCND:USC00327406,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012480,84,19,0
GHCND:USC00327407,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012481,58,40,0
GHCND:USC00327408,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012482,137,109,0
GHCND:USC00327409,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012483,18,144,0
GHCND:USC00327410,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012484,143,51,0
GHCND:USC00327411,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012485,21,184,0
GHCND:USC00327412,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012486,11,61,0
GHCND:USC00327413,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012487,181,65,0
GHCND:USC00327414,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012488,197,188,0
GHCND:USC00327415,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012489,93,161,0
GHCND:USC00327416,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012490,186,137,0
GHCND:USC00327417,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012491,27,100,0
GHCND:USC00327418,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012492,153,184,0
GHCND:USC00327419,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012493,173,28,0
GHCND:USC00327420,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012494,168,185,0
GHCND:USC00327421,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012495,65,37,0
GHCND:USC00327422,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012496,70,57,0
GHCND:USC00327423,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012497,40,153,0
GHCND:USC00327424,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012498,109,131,0
GHCND:USC00327425,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012499,59,162,0
GHCND:USC00327426,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012500,70,57,0
GHCND:USC00327427,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012501,102,38,0
GHCND:USC00327428,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012502,156,31,0
GHCND:USC00327429,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012503,176,172,0
GHCND:USC00327430,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012504,159,21,0
GHCND:USC00327431,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012505,71,47,0
GHCND:USC00327432,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012506,124,136,0
GHCND:USC00327433,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012507,171,79,0
GHCND:USC00327434,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012508,163,179,0
GHCND:USC00327435,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012509,48,112,0
GHCND:USC00327436,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012510,87,91,0
GHCND:USC00327437,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012511,68,50,0
GHCND:USC00327438,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012512,138,123,0
GHCND:USC00327439,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012513,127,80,0
GHCND:USC00327440,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012514,92,72,0
GHCND:USC00327441,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012515,27,144,0
GHCND:USC00327442,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012516,47,164,0
GHCND:USC00327443,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012517,21,45,0
GHCND:USC00327444,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012518,88,81,0
GHCND:USC00327445,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012519,160,153,0
GHCND:USC00327446,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012520,47,160,0
GHCND:USC00327447,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012521,143,101,0
GHCND:USC00327448,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012522,159,192,0
GHCND:USC00327449,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012523,55,56,0
GHCND:USC00327450,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012524,158,19,0
GHCND:USC00327451,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012525,178,44,0
GHCND:USC00327452,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012526,129,200,0
GHCND:USC00327453,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012527,105,96,0
GHCND:USC00327454,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012528,63,122,0
GHCND:USC00327455,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012529,48,62,0
GHCND:USC00327456,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012530,129,133,0
GHCND:USC00327457,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012531,156,190,0
GHCND:USC00327458,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012532,104,164,0
GHCND:USC00327459,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012533,96,100,0
GHCND:USC00327460,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012534,84,161,0
GHCND:USC00327461,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012535,18,54,0
GHCND:USC00327462,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012536,16,190,0
GHCND:USC00327463,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012537,141,87,0
GHCND:USC00327464,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012538,194,106,0
GHCND:USC00327465,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012539,112,83,0
GHCND:USC00327466,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012540,189,72,0
GHCND:USC00327467,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012541,145,128,0
GHCND:USC00327468,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012542,132,110,0
GHCND:USC00327469,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012543,131,25,0
GHCND:USC00327470,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012544,124,134,0
GHCND:USC00327471,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012545,126,69,0
GHCND:USC00327472,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012546,68,113,0
GHCND:USC00327473,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012547,105,59,0
GHCND:USC00327474,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012548,58,55,0
GHCND:USC00327475,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012549,145,78,0
GHCND:USC00327476,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012550,153,79,0
GHCND:USC00327477,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012551,173,143,0
GHCND:USC00327478,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012552,20,179,0
GHCND:USC00327479,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012553,157,144,0
GHCND:USC00327480,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012554,56,139,0
GHCND:USC00327481,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012555,12,192,0
GHCND:USC00327482,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012556,160,98,0
GHCND:USC00327483,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012557,185,22,0
GHCND:USC00327484,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012558,157,169,0
GHCND:USC00327485,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012559,33,33,0
GHCND:USC00327486,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012560,122,12,0
GHCND:USC00327487,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012561,140,186,0
GHCND:USC00327488,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012562,106,193,0
GHCND:USC00327489,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012563,163,120,0
GHCND:USC00327490,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012564,55,46,0
GHCND:USC00327491,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012565,84,158,0
GHCND:USC00327492,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012566,130,70,0
GHCND:USC00327493,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012567,88,115,0
GHCND:USC00327494,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012568,180,173,0
GHCND:USC00327495,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012569,177,116,0
GHCND:USC00327496,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012570,130,47,0
GHCND:USC00327497,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012571,150,32,0
GHCND:USC00327498,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012572,33,184,0
GHCND:USC00327499,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012573,29,11,0
GHCND:USC00327500,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012574,106,13,0
GHCND:USC00327501,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012575,109,141,0
GHCND:USC00327502,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012576,32,46,0
GHCND:USC00327503,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012577,175,66,0
GHCND:USC00327504,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012578,136,139,0
GHCND:USC00327505,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012579,10,60,0
GHCND:USC00327506,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012580,124,172,0
GHCND:USC00327507,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012581,86,43,0
GHCND:USC00327508,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012582,16,88,0
GHCND:USC00327509,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012583,76,191,0
GHCND:USC00327510,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012584,47,67,0
GHCND:USC00327511,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012585,53,187,0
GHCND:USC00327512,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012586,67,152,0
GHCND:USC00327513,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012587,129,139,0
GHCND:USC00327514,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012588,74,55,0
GHCND:USC00327515,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012589,151,71,0
GHCND:USC00327516,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012590,21,108,0
GHCND:USC00327517,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012591,76,200,0
GHCND:USC00327518,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012592,149,92,0
GHCND:USC00327519,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012593,19,76,0
GHCND:USC00327520,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012594,106,119,0
GHCND:USC00327521,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012595,33,171,0
GHCND:USC00327522,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012596,132,20,0
GHCND:USC00327523,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012597,13,24,0
GHCND:USC00327524,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012598,80,165,0
GHCND:USC00327525,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012599,176,185,0
GHCND:USC00327526,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012600,110,156,0
GHCND:USC00327527,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012601,153,153,0
GHCND:USC00327528,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012602,177,58,0
GHCND:USC00327529,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012603,103,47,0
GHCND:USC00327530,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012604,95,32,0
GHCND:USC00327531,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012605,178,31,0
GHCND:USC00327532,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012606,34,132,0
GHCND:USC00327533,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012607,144,16,0
GHCND:USC00327534,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012608,15,130,0
GHCND:USC00327535,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012609,103,118,0
GHCND:USC00327536,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012610,95,34,0
GHCND:USC00327537,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012611,30,75,0
GHCND:USC00327538,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012612,51,29,0
GHCND:USC00327539,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012613,37,200,0
GHCND:USC00327540,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012614,183,94,0
GHCND:USC00327541,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012615,107,100,0
GHCND:USC00327542,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012616,71,48,0
GHCND:USC00327543,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012617,96,11,0
GHCND:USC00327544,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012618,21,44,0
GHCND:USC00327545,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012619,21,127,0
GHCND:USC00327546,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012620,153,146,0
GHCND:USC00327547,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012621,165,175,0
GHCND:USC00327548,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012622,193,106,0
GHCND:USC00327549,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012623,197,75,0
GHCND:USC00327550,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012624,14,172,0
